"Growth","Season","Model","Morph","Yr","Seas","SubSeas","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40"
"growth1","oneseas","3.30.24.1",1,1976,1,2,25.4383,32.21,38.0546,43.0991,47.453,51.2107,54.4541,57.2534,59.6695,61.7548,63.5546,65.108,66.4487,67.6059,68.6047,69.4667,70.2107,70.8529,71.4071,71.8855,72.2984,72.6547,72.9623,73.2277,73.4568,73.6546,73.8253,73.9726,74.0997,74.2094,74.3042,74.3859,74.4565,74.5173,74.5699,74.6153,74.6544,74.6882,74.7174,74.7425,74.8417
"growth1","oneseas","3.30.24.1",1,1977,1,1,21.6597,28.9487,35.2398,40.6697,45.3561,49.401,52.8921,55.9052,58.5059,60.7505,62.6878,64.3599,65.803,67.0486,68.1237,69.0516,69.8524,70.5436,71.1402,71.6551,72.0995,72.4831,72.8141,73.0999,73.3465,73.5593,73.7431,73.9016,74.0385,74.1566,74.2585,74.3465,74.4225,74.488,74.5446,74.5934,74.6356,74.6719,74.7033,74.7304,74.8372
"growth1","oneseas","3.30.24.1",1,1977,1,2,25.4383,32.21,38.0546,43.0991,47.453,51.2107,54.4541,57.2534,59.6695,61.7548,63.5546,65.108,66.4487,67.6059,68.6047,69.4667,70.2107,70.8529,71.4071,71.8855,72.2984,72.6547,72.9623,73.2277,73.4568,73.6546,73.8253,73.9726,74.0997,74.2094,74.3042,74.3859,74.4565,74.5173,74.5699,74.6153,74.6544,74.6882,74.7174,74.7425,74.8417
"growth1","oneseas","3.30.24.1",1,1978,1,1,21.6597,28.9487,35.2398,40.6697,45.3561,49.401,52.8921,55.9052,58.5059,60.7505,62.6878,64.3599,65.803,67.0486,68.1237,69.0516,69.8524,70.5436,71.1402,71.6551,72.0995,72.4831,72.8141,73.0999,73.3465,73.5593,73.7431,73.9016,74.0385,74.1566,74.2585,74.3465,74.4225,74.488,74.5446,74.5934,74.6356,74.6719,74.7033,74.7304,74.8372
"growth1","oneseas","3.30.24.1",1,1978,1,2,25.4383,32.21,38.0546,43.0991,47.453,51.2107,54.4541,57.2534,59.6695,61.7548,63.5546,65.108,66.4487,67.6059,68.6047,69.4667,70.2107,70.8529,71.4071,71.8855,72.2984,72.6547,72.9623,73.2277,73.4568,73.6546,73.8253,73.9726,74.0997,74.2094,74.3042,74.3859,74.4565,74.5173,74.5699,74.6153,74.6544,74.6882,74.7174,74.7425,74.8417
"growth1","oneseas","3.30.24.1",1,1979,1,1,21.6597,28.9487,35.2398,40.6697,45.3561,49.401,52.8921,55.9052,58.5059,60.7505,62.6878,64.3599,65.803,67.0486,68.1237,69.0516,69.8524,70.5436,71.1402,71.6551,72.0995,72.4831,72.8141,73.0999,73.3465,73.5593,73.7431,73.9016,74.0385,74.1566,74.2585,74.3465,74.4225,74.488,74.5446,74.5934,74.6356,74.6719,74.7033,74.7304,74.8372
"growth1","oneseas","3.30.24.1",1,1979,1,2,25.4383,32.21,38.0546,43.0991,47.453,51.2107,54.4541,57.2534,59.6695,61.7548,63.5546,65.108,66.4487,67.6059,68.6047,69.4667,70.2107,70.8529,71.4071,71.8855,72.2984,72.6547,72.9623,73.2277,73.4568,73.6546,73.8253,73.9726,74.0997,74.2094,74.3042,74.3859,74.4565,74.5173,74.5699,74.6153,74.6544,74.6882,74.7174,74.7425,74.8417
"growth1","oneseas","3.30.24.1",1,1980,1,1,21.6597,28.999,35.2398,40.6697,45.3561,49.401,52.8921,55.9052,58.5059,60.7505,62.6878,64.3599,65.803,67.0486,68.1237,69.0516,69.8524,70.5436,71.1402,71.6551,72.0995,72.4831,72.8141,73.0999,73.3465,73.5593,73.7431,73.9016,74.0385,74.1566,74.2585,74.3465,74.4225,74.488,74.5446,74.5934,74.6356,74.6719,74.7033,74.7304,74.8372
"growth1","oneseas","3.30.24.1",1,1980,1,2,25.4644,32.2828,38.0807,43.1252,47.479,51.2368,54.4802,57.2795,59.6955,61.7808,63.5806,65.1341,66.4748,67.632,68.6308,69.4928,70.2368,70.8789,71.4332,71.9115,72.3244,72.6808,72.9883,73.2538,73.4829,73.6806,73.8513,73.9986,74.1258,74.2355,74.3302,74.412,74.4825,74.5434,74.596,74.6413,74.6805,74.7143,74.7434,74.7686,74.8678
"growth1","oneseas","3.30.24.1",1,1981,1,1,21.6597,28.999,35.3335,40.7199,45.4064,49.4513,52.9424,55.9555,58.5562,60.8008,62.7381,64.4101,65.8533,67.0989,68.174,69.1018,69.9027,70.5939,71.1905,71.7054,72.1498,72.5334,72.8644,73.1502,73.3968,73.6096,73.7933,73.9519,74.0888,74.2069,74.3088,74.3968,74.4728,74.5383,74.5949,74.6437,74.6858,74.7222,74.7536,74.7807,74.8875
